// I2C addresses;
private byte BNO055_ADDRESS_A                     = 0x28;
private byte BNO055_ADDRESS_B                     = 0x29;
private byte BNO055_ID                            = 0xA0;
// Page id register definition;
private byte BNO055_PAGE_ID_ADDR                  = 0X07;
// PAGE0 REGISTER DEFINITION START;
private byte BNO055_CHIP_ID_ADDR                  = 0x00;
private byte BNO055_ACCEL_REV_ID_ADDR             = 0x01;
private byte BNO055_MAG_REV_ID_ADDR               = 0x02;
private byte BNO055_GYRO_REV_ID_ADDR              = 0x03;
private byte BNO055_SW_REV_ID_LSB_ADDR            = 0x04;
private byte BNO055_SW_REV_ID_MSB_ADDR            = 0x05;
private byte BNO055_BL_REV_ID_ADDR                = 0X06;
// Accel data register;
private byte BNO055_ACCEL_DATA_X_LSB_ADDR         = 0X08;
private byte BNO055_ACCEL_DATA_X_MSB_ADDR         = 0X09;
private byte BNO055_ACCEL_DATA_Y_LSB_ADDR         = 0X0A;
private byte BNO055_ACCEL_DATA_Y_MSB_ADDR         = 0X0B;
private byte BNO055_ACCEL_DATA_Z_LSB_ADDR         = 0X0C;
private byte BNO055_ACCEL_DATA_Z_MSB_ADDR         = 0X0D;
// Mag data register;
private byte BNO055_MAG_DATA_X_LSB_ADDR           = 0X0E;
private byte BNO055_MAG_DATA_X_MSB_ADDR           = 0X0F;
private byte BNO055_MAG_DATA_Y_LSB_ADDR           = 0X10;
private byte BNO055_MAG_DATA_Y_MSB_ADDR           = 0X11;
private byte BNO055_MAG_DATA_Z_LSB_ADDR           = 0X12;
private byte BNO055_MAG_DATA_Z_MSB_ADDR           = 0X13;
// Gyro data registers;
private byte BNO055_GYRO_DATA_X_LSB_ADDR          = 0X14;
private byte BNO055_GYRO_DATA_X_MSB_ADDR          = 0X15;
private byte BNO055_GYRO_DATA_Y_LSB_ADDR          = 0X16;
private byte BNO055_GYRO_DATA_Y_MSB_ADDR          = 0X17;
private byte BNO055_GYRO_DATA_Z_LSB_ADDR          = 0X18;
private byte BNO055_GYRO_DATA_Z_MSB_ADDR          = 0X19;
// Euler data registers;
private byte BNO055_EULER_H_LSB_ADDR              = 0X1A;
private byte BNO055_EULER_H_MSB_ADDR              = 0X1B;
private byte BNO055_EULER_R_LSB_ADDR              = 0X1C;
private byte BNO055_EULER_R_MSB_ADDR              = 0X1D;
private byte BNO055_EULER_P_LSB_ADDR              = 0X1E;
private byte BNO055_EULER_P_MSB_ADDR              = 0X1F;
// Quaternion data registers;
